sample,chain,value
9540,28,1
9540,29,0
9541,0,0
9541,1,1
9541,2,0
9541,3,0
9541,4,0
9541,5,1
9541,6,0
9541,7,1
9541,8,0
9541,9,1
9541,10,0
9541,11,0
9541,12,0
9541,13,1
9541,14,0
9541,15,0
9541,16,0
9541,17,1
9541,18,0
9541,19,0
9541,20,0
9541,21,0
9541,22,0
9541,23,1
9541,24,0
9541,25,0
9541,26,0
9541,27,0
9541,28,0
9541,29,0
9542,0,0
9542,1,0
9542,2,1
9542,3,0
9542,4,0
9542,5,0
9542,6,0
9542,7,0
9542,8,1
9542,9,0
9542,10,1
9542,11,0
9542,12,1
9542,13,0
9542,14,1
9542,15,0
9542,16,1
9542,17,0
9542,18,0
9542,19,0
9542,20,0
9542,21,0
9542,22,0
9542,23,0
9542,24,0
9542,25,0
9542,26,0
9542,27,0
9542,28,1
9542,29,0
9543,0,0
9543,1,1
9543,2,0
9543,3,0
9543,4,0
9543,5,1
9543,6,0
9543,7,0
9543,8,0
9543,9,1
9543,10,0
9543,11,1
9543,12,0
9543,13,1
9543,14,0
9543,15,1
9543,16,0
9543,17,0
9543,18,0
9543,19,1
9543,20,0
9543,21,1
9543,22,0
9543,23,0
9543,24,0
9543,25,1
9543,26,0
9543,27,0
9543,28,0
9543,29,0
9544,0,1
9544,1,0
9544,2,0
9544,3,0
9544,4,1
9544,5,0
9544,6,1
9544,7,0
9544,8,0
9544,9,0
9544,10,1
9544,11,0
9544,12,1
9544,13,0
9544,14,0
9544,15,0
9544,16,0
9544,17,0
9544,18,0
9544,19,0
9544,20,1
9544,21,0
9544,22,1
9544,23,0
9544,24,0
9544,25,0
9544,26,0
9544,27,0
9544,28,1
9544,29,0
9545,0,0
9545,1,0
9545,2,0
9545,3,0
9545,4,0
9545,5,0
9545,6,0
9545,7,0
9545,8,0
9545,9,0
9545,10,0
9545,11,1
9545,12,0
9545,13,1
9545,14,0
9545,15,1
9545,16,0
9545,17,0
9545,18,0
9545,19,1
9545,20,0
9545,21,1
9545,22,0
9545,23,1
9545,24,0
9545,25,1
9545,26,0
9545,27,1
9545,28,0
9545,29,0
9546,0,1
9546,1,0
9546,2,1
9546,3,0
9546,4,1
9546,5,0
9546,6,1
9546,7,0
9546,8,1
9546,9,0
9546,10,1
9546,11,0
9546,12,0
9546,13,0
9546,14,1
9546,15,0
9546,16,1
9546,17,0
9546,18,1
9546,19,0
9546,20,1
9546,21,0
9546,22,1
9546,23,0
9546,24,1
9546,25,0
9546,26,0
9546,27,0
9546,28,1
9546,29,0
9547,0,0
9547,1,1
9547,2,0
9547,3,1
9547,4,0
9547,5,0
9547,6,0
9547,7,0
9547,8,0
9547,9,1
9547,10,0
9547,11,1
9547,12,0
9547,13,1
9547,14,0
9547,15,1
9547,16,0
9547,17,0
9547,18,0
9547,19,0
9547,20,0
9547,21,1
9547,22,0
9547,23,0
9547,24,0
9547,25,0
9547,26,0
9547,27,1
9547,28,0
9547,29,0
9548,0,1
9548,1,0
9548,2,0
9548,3,0
9548,4,1
9548,5,0
9548,6,1
9548,7,0
9548,8,0
9548,9,0
9548,10,1
9548,11,0
9548,12,1
9548,13,0
9548,14,1
9548,15,0
9548,16,1
9548,17,0
9548,18,0
9548,19,0
9548,20,1
9548,21,0
9548,22,1
9548,23,0
9548,24,1
9548,25,0
9548,26,0
9548,27,0
9548,28,0
9548,29,0
9549,0,0
9549,1,1
9549,2,0
9549,3,1
9549,4,0
9549,5,1
9549,6,0
9549,7,1
9549,8,0
9549,9,0
9549,10,0
9549,11,0
9549,12,0
9549,13,0
9549,14,0
9549,15,0
9549,16,0
9549,17,1
9549,18,0
9549,19,1
9549,20,0
9549,21,0
9549,22,0
9549,23,1
9549,24,0
9549,25,1
9549,26,0
9549,27,1
9549,28,0
9549,29,0
9550,0,1
9550,1,0
9550,2,0
9550,3,0
9550,4,1
9550,5,0
9550,6,0
9550,7,0
9550,8,1
9550,9,0
9550,10,1
9550,11,0
9550,12,1
9550,13,0
9550,14,1
9550,15,0
9550,16,1
9550,17,0
9550,18,0
9550,19,0
9550,20,0
9550,21,0
9550,22,0
9550,23,0
9550,24,1
9550,25,0
9550,26,0
9550,27,0
9550,28,1
9550,29,0
9551,0,0
9551,1,1
9551,2,0
9551,3,0
9551,4,0
9551,5,1
9551,6,0
9551,7,0
9551,8,0
9551,9,1
9551,10,0
9551,11,1
9551,12,0
9551,13,0
9551,14,0
9551,15,1
9551,16,0
9551,17,1
9551,18,0
9551,19,1
9551,20,0
9551,21,1
9551,22,0
9551,23,0
9551,24,0
9551,25,0
9551,26,0
9551,27,1
9551,28,0
9551,29,0
9552,0,0
9552,1,0
9552,2,0
9552,3,0
9552,4,0
9552,5,0
9552,6,1
9552,7,0
9552,8,1
9552,9,0
9552,10,0
9552,11,0
9552,12,0
9552,13,0
9552,14,1
9552,15,0
9552,16,1
9552,17,0
9552,18,1
9552,19,0
9552,20,1
9552,21,0
9552,22,1
9552,23,0
9552,24,1
9552,25,0
9552,26,0
9552,27,0
9552,28,0
9552,29,0
9553,0,0
9553,1,1
9553,2,0
9553,3,1
9553,4,0
9553,5,1
9553,6,0
9553,7,0
9553,8,0
9553,9,0
9553,10,0
9553,11,1
9553,12,0
9553,13,1
9553,14,0
9553,15,0
9553,16,0
9553,17,1
9553,18,0
9553,19,0
9553,20,0
9553,21,1
9553,22,0
9553,23,1
9553,24,0
9553,25,1
9553,26,0
9553,27,1
9553,28,0
9553,29,0
9554,0,0
9554,1,0
9554,2,1
9554,3,0
9554,4,1
9554,5,0
9554,6,1
9554,7,0
9554,8,0
9554,9,0
9554,10,0
9554,11,0
9554,12,0
9554,13,0
9554,14,0
9554,15,0
9554,16,0
9554,17,0
9554,18,0
9554,19,0
9554,20,0
9554,21,0
9554,22,0
9554,23,0
9554,24,1
9554,25,0
9554,26,0
9554,27,0
9554,28,1
9554,29,0
9555,0,0
9555,1,1
9555,2,0
9555,3,0
9555,4,0
9555,5,1
9555,6,0
9555,7,1
9555,8,0
9555,9,1
9555,10,0
9555,11,0
9555,12,0
9555,13,0
9555,14,0
9555,15,0
9555,16,0
9555,17,0
9555,18,0
9555,19,0
9555,20,0
9555,21,0
9555,22,0
9555,23,1
9555,24,0
9555,25,1
9555,26,0
9555,27,1
9555,28,0
9555,29,0
9556,0,0
9556,1,0
9556,2,0
9556,3,0
9556,4,0
9556,5,0
9556,6,0
9556,7,0
9556,8,1
9556,9,0
9556,10,1
9556,11,0
9556,12,1
9556,13,0
9556,14,1
9556,15,0
9556,16,0
9556,17,0
9556,18,1
9556,19,0
9556,20,0
9556,21,0
9556,22,0
9556,23,0
9556,24,0
9556,25,0
9556,26,1
9556,27,0
9556,28,1
9556,29,0
9557,0,0
9557,1,1
9557,2,0
9557,3,0
9557,4,0
9557,5,0
9557,6,0
9557,7,0
9557,8,0
9557,9,1
9557,10,0
9557,11,1
9557,12,0
9557,13,0
9557,14,0
9557,15,0
9557,16,0
9557,17,1
9557,18,0
9557,19,0
9557,20,0
9557,21,1
9557,22,0
9557,23,1
9557,24,0
9557,25,1
9557,26,0
9557,27,0
9557,28,0
9557,29,0
9558,0,1
9558,1,0
9558,2,1
9558,3,0
9558,4,1
9558,5,0
9558,6,1
9558,7,0
9558,8,0
9558,9,0
9558,10,0
9558,11,0
9558,12,1
9558,13,0
9558,14,0
9558,15,0
9558,16,0
9558,17,0
9558,18,1
9558,19,0
9558,20,0
9558,21,0
9558,22,0
9558,23,0
9558,24,1
9558,25,0
9558,26,1
9558,27,0
9558,28,1
9558,29,0
9559,0,0
9559,1,1
9559,2,0
9559,3,1
9559,4,0
9559,5,1
9559,6,0
9559,7,0
9559,8,0
9559,9,1
9559,10,0
9559,11,1
9559,12,0
9559,13,0
9559,14,0
9559,15,0
9559,16,0
9559,17,1
9559,18,0
9559,19,0
9559,20,0
9559,21,1
9559,22,0
9559,23,1
9559,24,0
9559,25,1
9559,26,0
9559,27,1
9559,28,0
9559,29,0
9560,0,0
9560,1,0
9560,2,0
9560,3,0
9560,4,1
9560,5,0
9560,6,1
9560,7,0
9560,8,1
9560,9,0
9560,10,1
9560,11,0
9560,12,1
9560,13,0
9560,14,1
9560,15,0
9560,16,0
9560,17,0
9560,18,1
9560,19,0
9560,20,1
9560,21,0
9560,22,0
9560,23,0
9560,24,1
9560,25,0
9560,26,0
9560,27,0
9560,28,0
9560,29,0
9561,0,0
9561,1,1
9561,2,0
9561,3,1
9561,4,0
9561,5,0
9561,6,0
9561,7,0
9561,8,0
9561,9,1
9561,10,0
9561,11,0
9561,12,0
9561,13,1
9561,14,0
9561,15,1
9561,16,0
9561,17,1
9561,18,0
9561,19,1
9561,20,0
9561,21,0
9561,22,0
9561,23,0
9561,24,0
9561,25,0
9561,26,0
9561,27,1
9561,28,0
9561,29,0
9562,0,0
9562,1,0
9562,2,0
9562,3,0
9562,4,0
9562,5,0
9562,6,1
9562,7,0
9562,8,1
9562,9,0
9562,10,1
9562,11,0
9562,12,1
9562,13,0
9562,14,0
9562,15,0
9562,16,0
9562,17,0
9562,18,0
9562,19,0
9562,20,1
9562,21,0
9562,22,0
9562,23,0
9562,24,0
9562,25,0
9562,26,1
9562,27,0
9562,28,0
9562,29,0
9563,0,0
9563,1,0
9563,2,0
9563,3,1
9563,4,0
9563,5,0
9563,6,0
9563,7,1
9563,8,0
9563,9,1
9563,10,0
9563,11,1
9563,12,0
9563,13,1
9563,14,0
9563,15,0
9563,16,0
9563,17,0
9563,18,0
9563,19,0
9563,20,0
9563,21,0
9563,22,0
9563,23,0
9563,24,0
9563,25,0
9563,26,0
9563,27,0
9563,28,0
9563,29,0
9564,0,0
9564,1,0
9564,2,1
9564,3,0
9564,4,0
9564,5,0
9564,6,0
9564,7,0
9564,8,1
9564,9,0
9564,10,0
9564,11,0
9564,12,1
9564,13,0
9564,14,1
9564,15,0
9564,16,1
9564,17,0
9564,18,0
9564,19,0
9564,20,0
9564,21,0
9564,22,1
9564,23,0
9564,24,1
9564,25,0
9564,26,1
9564,27,0
9564,28,1
9564,29,0
9565,0,0
9565,1,1
9565,2,0
9565,3,1
9565,4,0
9565,5,1
9565,6,0
9565,7,0
9565,8,0
9565,9,1
9565,10,0
9565,11,0
9565,12,0
9565,13,1
9565,14,0
9565,15,1
9565,16,0
9565,17,1
9565,18,0
9565,19,1
9565,20,0
9565,21,0
9565,22,0
9565,23,1
9565,24,0
9565,25,1
9565,26,0
9565,27,1
9565,28,0
9565,29,0
9566,0,1
9566,1,0
9566,2,0
9566,3,0
9566,4,0
9566,5,0
9566,6,1
9566,7,0
9566,8,1
9566,9,0
9566,10,0
9566,11,0
9566,12,1
9566,13,0
9566,14,0
9566,15,0
9566,16,1
9566,17,0
9566,18,1
9566,19,0
9566,20,0
9566,21,0
9566,22,1
9566,23,0
9566,24,0
9566,25,0
9566,26,0
9566,27,0
9566,28,1
9566,29,0
9567,0,0
9567,1,0
9567,2,0
9567,3,0
9567,4,0
9567,5,0
9567,6,0
9567,7,1
9567,8,0
9567,9,1
9567,10,0
9567,11,1
9567,12,0
9567,13,0
9567,14,0
9567,15,0
9567,16,0
9567,17,1
9567,18,0
9567,19,1
9567,20,0
9567,21,1
9567,22,0
9567,23,1
9567,24,0
9567,25,1
9567,26,0
9567,27,0
9567,28,0
9567,29,0
9568,0,1
9568,1,0
9568,2,0
9568,3,0
9568,4,0
9568,5,0
9568,6,1
9568,7,0
9568,8,1
9568,9,0
9568,10,1
9568,11,0
9568,12,0
9568,13,0
9568,14,1
9568,15,0
9568,16,0
9568,17,0
9568,18,1
9568,19,0
9568,20,0
9568,21,0
9568,22,1
9568,23,0
9568,24,1
9568,25,0
9568,26,0
9568,27,0
9568,28,1
9568,29,0
9569,0,0
9569,1,1
9569,2,0
9569,3,1
9569,4,0
9569,5,1
9569,6,0
9569,7,0
9569,8,0
9569,9,0
9569,10,0
9569,11,1
9569,12,0
9569,13,1
9569,14,0
9569,15,1
9569,16,0
9569,17,1
9569,18,0
9569,19,1
9569,20,0
9569,21,1
9569,22,0
9569,23,0
9569,24,0
9569,25,0
9569,26,0
9569,27,1
9569,28,0
9569,29,0
9570,0,1
9570,1,0
9570,2,1
9570,3,0
9570,4,0
9570,5,0
9570,6,1
9570,7,0
9570,8,1
9570,9,0
9570,10,1
9570,11,0
9570,12,1
9570,13,0
9570,14,0
9570,15,0
9570,16,1
9570,17,0
9570,18,1
9570,19,0
9570,20,1
9570,21,0
9570,22,1
9570,23,0
9570,24,1
9570,25,0
9570,26,1
9570,27,0
9570,28,0
9570,29,0
9571,0,0
9571,1,1
9571,2,0
9571,3,1
9571,4,0
9571,5,1
9571,6,0
9571,7,0
9571,8,0
9571,9,1
9571,10,0
9571,11,0
9571,12,0
9571,13,1
9571,14,0
9571,15,1
9571,16,0
9571,17,1
9571,18,0
9571,19,1
9571,20,0
9571,21,0
9571,22,0
9571,23,1
9571,24,0
9571,25,1
9571,26,0
9571,27,1
9571,28,0
9571,29,0
9572,0,0
9572,1,0
9572,2,1
9572,3,0
9572,4,0
9572,5,0
9572,6,1
9572,7,0
9572,8,0
9572,9,0
9572,10,1
9572,11,0
9572,12,1
9572,13,0
9572,14,0
9572,15,0
9572,16,0
9572,17,0
9572,18,1
9572,19,0
9572,20,0
9572,21,0
9572,22,0
9572,23,0
9572,24,1
9572,25,0
9572,26,0
9572,27,0
9572,28,0
9572,29,0
9573,0,0
9573,1,1
9573,2,0
9573,3,0
9573,4,0
9573,5,1
9573,6,0
9573,7,1
9573,8,0
9573,9,1
9573,10,0
9573,11,1
9573,12,0
9573,13,1
9573,14,0
9573,15,1
9573,16,0
9573,17,0
9573,18,0
9573,19,1
9573,20,0
9573,21,0
9573,22,0
9573,23,0
9573,24,0
9573,25,0
9573,26,0
9573,27,1
9573,28,0
9573,29,0
9574,0,1
9574,1,0
9574,2,1
9574,3,0
9574,4,1
9574,5,0
9574,6,1
9574,7,0
9574,8,0
9574,9,0
9574,10,1
9574,11,0
9574,12,0
9574,13,0
9574,14,0
9574,15,0
9574,16,0
9574,17,0
9574,18,1
9574,19,0
9574,20,1
9574,21,0
9574,22,0
9574,23,0
9574,24,1
9574,25,0
9574,26,0
9574,27,0
9574,28,1
9574,29,0
9575,0,0
9575,1,0
9575,2,0
9575,3,0
9575,4,0
9575,5,1
9575,6,0
9575,7,1
9575,8,0
9575,9,1
9575,10,0
9575,11,0
9575,12,0
9575,13,1
9575,14,0
9575,15,0
9575,16,0
9575,17,1
9575,18,0
9575,19,0
9575,20,0
9575,21,1
9575,22,0
9575,23,0
9575,24,0
9575,25,0
9575,26,0
9575,27,1
9575,28,0
9575,29,0
9576,0,0
9576,1,0
9576,2,1
9576,3,0
9576,4,0
9576,5,0
9576,6,1
9576,7,0
9576,8,0
9576,9,0
9576,10,1
9576,11,0
9576,12,1
9576,13,0
9576,14,1
9576,15,0
9576,16,0
9576,17,0
9576,18,0
9576,19,0
9576,20,0
9576,21,0
9576,22,1
9576,23,0
9576,24,1
9576,25,0
9576,26,1
9576,27,0
9576,28,1
9576,29,0
9577,0,0
9577,1,1
9577,2,0
9577,3,1
9577,4,0
9577,5,1
9577,6,0
9577,7,1
9577,8,0
9577,9,1
9577,10,0
9577,11,1
9577,12,0
9577,13,0
9577,14,0
9577,15,0
9577,16,0
9577,17,1
9577,18,0
9577,19,1
9577,20,0
9577,21,0
9577,22,0
9577,23,0
9577,24,0
9577,25,1
9577,26,0
9577,27,0
9577,28,0
9577,29,0
9578,0,0
9578,1,0
9578,2,1
9578,3,0
9578,4,0
9578,5,0
9578,6,1
9578,7,0
9578,8,1
9578,9,0
9578,10,0
9578,11,0
9578,12,1
9578,13,0
9578,14,1
9578,15,0
9578,16,1
9578,17,0
9578,18,1
9578,19,0
9578,20,1
9578,21,0
9578,22,1
9578,23,0
9578,24,0
9578,25,0
9578,26,1
9578,27,0
9578,28,1
9578,29,0
9579,0,0
9579,1,0
9579,2,0
9579,3,0
9579,4,0
9579,5,1
9579,6,0
9579,7,1
9579,8,0
9579,9,1
9579,10,0
9579,11,0
9579,12,0
9579,13,0
9579,14,0
9579,15,0
9579,16,0
9579,17,1
9579,18,0
9579,19,0
9579,20,0
9579,21,1
9579,22,0
9579,23,1
9579,24,0
9579,25,1
9579,26,0
9579,27,0
9579,28,0
9579,29,0
9580,0,0
9580,1,0
9580,2,1
9580,3,0
9580,4,0
9580,5,0
9580,6,1
9580,7,0
9580,8,1
9580,9,0
9580,10,0
9580,11,0
9580,12,0
9580,13,0
9580,14,1
9580,15,0
9580,16,0
9580,17,0
9580,18,0
9580,19,0
9580,20,0
9580,21,0
9580,22,0
9580,23,0
9580,24,1
9580,25,0
9580,26,1
9580,27,0
9580,28,1
9580,29,0
9581,0,0
9581,1,1
9581,2,0
9581,3,1
9581,4,0
9581,5,1
9581,6,0
9581,7,0
9581,8,0
9581,9,0
9581,10,0
9581,11,1
9581,12,0
9581,13,1
9581,14,0
9581,15,1
9581,16,0
9581,17,0
9581,18,0
9581,19,1
9581,20,0
9581,21,1
9581,22,0
9581,23,1
9581,24,0
9581,25,0
9581,26,0
9581,27,0
9581,28,0
9581,29,0
9582,0,0
9582,1,0
9582,2,1
9582,3,0
9582,4,0
9582,5,0
9582,6,0
9582,7,0
9582,8,0
9582,9,0
9582,10,0
9582,11,0
9582,12,1
9582,13,0
9582,14,0
9582,15,0
9582,16,1
9582,17,0
9582,18,0
9582,19,0
9582,20,0
9582,21,0
9582,22,0
9582,23,0
9582,24,1
9582,25,0
9582,26,1
9582,27,0
9582,28,1
9582,29,0
9583,0,0
9583,1,1
9583,2,0
9583,3,1
9583,4,0
9583,5,0
9583,6,0
9583,7,1
9583,8,0
9583,9,1
9583,10,0
9583,11,1
9583,12,0
9583,13,1
9583,14,0
9583,15,1
9583,16,0
9583,17,1
9583,18,0
9583,19,0
9583,20,0
9583,21,0
9583,22,0
9583,23,1
9583,24,0
9583,25,1
9583,26,0
9583,27,0
9583,28,0
9583,29,0
9584,0,0
9584,1,0
9584,2,0
9584,3,0
9584,4,0
9584,5,0
9584,6,1
9584,7,0
9584,8,1
9584,9,0
9584,10,0
9584,11,0
9584,12,0
9584,13,0
9584,14,1
9584,15,0
9584,16,1
9584,17,0
9584,18,1
9584,19,0
9584,20,0
9584,21,0
9584,22,1
9584,23,0
9584,24,1
9584,25,0
9584,26,1
9584,27,0
9584,28,1
9584,29,0
9585,0,0
9585,1,1
9585,2,0
9585,3,0
9585,4,0
9585,5,0
9585,6,0
9585,7,0
9585,8,0
9585,9,0
9585,10,0
9585,11,1
9585,12,0
9585,13,0
9585,14,0
9585,15,1
9585,16,0
9585,17,1
9585,18,0
9585,19,1
9585,20,0
9585,21,1
9585,22,0
9585,23,1
9585,24,0
9585,25,1
9585,26,0
9585,27,1
9585,28,0
9585,29,0
9586,0,0
9586,1,0
9586,2,0
9586,3,0
9586,4,1
9586,5,0
9586,6,1
9586,7,0
9586,8,1
9586,9,0
9586,10,1
9586,11,0
9586,12,1
9586,13,0
9586,14,1
9586,15,0
9586,16,0
9586,17,0
9586,18,1
9586,19,0
9586,20,0
9586,21,0
9586,22,0
9586,23,0
9586,24,1
9586,25,0
9586,26,0
9586,27,0
9586,28,0
9586,29,0
9587,0,0
9587,1,0
9587,2,0
9587,3,1
9587,4,0
9587,5,0
9587,6,0
9587,7,1
9587,8,0
9587,9,0
9587,10,0
9587,11,0
9587,12,0
9587,13,1
9587,14,0
9587,15,1
9587,16,0
9587,17,1
9587,18,0
9587,19,1
9587,20,0
9587,21,1
9587,22,0
9587,23,1
9587,24,0
9587,25,1
9587,26,0
9587,27,1
9587,28,0
9587,29,0
9588,0,0
9588,1,0
9588,2,0
9588,3,0
9588,4,0
9588,5,0
9588,6,1
9588,7,0
9588,8,0
9588,9,0
9588,10,1
9588,11,0
9588,12,0
9588,13,0
9588,14,0
9588,15,0
9588,16,0
9588,17,0
9588,18,1
9588,19,0
9588,20,1
9588,21,0
9588,22,0
9588,23,0
9588,24,1
9588,25,0
9588,26,0
9588,27,0
9588,28,0
9588,29,0
9589,0,0
9589,1,1
9589,2,0
9589,3,1
9589,4,0
9589,5,1
9589,6,0
9589,7,0
9589,8,0
9589,9,0
9589,10,0
9589,11,0
9589,12,0
9589,13,1
9589,14,0
9589,15,0
9589,16,0
9589,17,0
9589,18,0
9589,19,0
9589,20,0
9589,21,0
9589,22,0
9589,23,1
9589,24,0
9589,25,1
9589,26,0
9589,27,0
9589,28,0
9589,29,0
9590,0,0
9590,1,0
9590,2,1
9590,3,0
9590,4,1
9590,5,0
9590,6,1
9590,7,0
9590,8,1
9590,9,0
9590,10,1
9590,11,0
9590,12,1
9590,13,0
9590,14,0
9590,15,0
9590,16,0
9590,17,0
9590,18,0
9590,19,0
9590,20,0
9590,21,0
9590,22,1
9590,23,0
9590,24,1
9590,25,0
9590,26,1
9590,27,0
9590,28,1
9590,29,0
9591,0,0
9591,1,1
9591,2,0
9591,3,1
9591,4,0
9591,5,0
9591,6,0
9591,7,1
9591,8,0
9591,9,1
9591,10,0
9591,11,0
9591,12,0
9591,13,0
9591,14,0
9591,15,1
9591,16,0
9591,17,0
9591,18,0
9591,19,1
9591,20,0
9591,21,0
9591,22,0
9591,23,1
9591,24,0
9591,25,1
9591,26,0
9591,27,1
9591,28,0
9591,29,0
9592,0,1
9592,1,0
9592,2,0
9592,3,0
9592,4,0
9592,5,0
9592,6,1
9592,7,0
9592,8,0
9592,9,0
9592,10,1
9592,11,0
9592,12,0
9592,13,0
9592,14,1
9592,15,0
9592,16,0
9592,17,0
9592,18,1
9592,19,0
9592,20,1
9592,21,0
9592,22,1
9592,23,0
9592,24,1
9592,25,0
9592,26,0
9592,27,0
9592,28,1
9592,29,0
9593,0,0
9593,1,0
9593,2,0
9593,3,1
9593,4,0
9593,5,0
9593,6,0
9593,7,0
9593,8,0
9593,9,0
9593,10,0
9593,11,0
9593,12,0
9593,13,1
9593,14,0
9593,15,0
9593,16,0
9593,17,0
9593,18,0
9593,19,0
9593,20,0
9593,21,0
9593,22,0
9593,23,0
9593,24,0
9593,25,0
9593,26,0
9593,27,1
9593,28,0
9593,29,0
9594,0,1
9594,1,0
9594,2,1
9594,3,0
9594,4,1
9594,5,0
9594,6,0
9594,7,0
9594,8,0
9594,9,0
9594,10,0
9594,11,0
9594,12,1
9594,13,0
9594,14,0
9594,15,0
9594,16,0
9594,17,0
9594,18,0
9594,19,0
9594,20,1
9594,21,0
9594,22,0
9594,23,0
9594,24,1
9594,25,0
9594,26,1
9594,27,0
9594,28,0
9594,29,0
9595,0,0
9595,1,0
9595,2,0
9595,3,0
9595,4,0
9595,5,0
9595,6,0
9595,7,1
9595,8,0
9595,9,1
9595,10,0
9595,11,1
9595,12,0
9595,13,1
9595,14,0
9595,15,1
9595,16,0
9595,17,0
9595,18,0
9595,19,1
9595,20,0
9595,21,0
9595,22,0
9595,23,1
9595,24,0
9595,25,0
9595,26,0
9595,27,0
9595,28,0
9595,29,0
9596,0,0
9596,1,0
9596,2,1
9596,3,0
9596,4,1
9596,5,0
9596,6,1
9596,7,0
9596,8,0
9596,9,0
9596,10,0
9596,11,0
9596,12,1
9596,13,0
9596,14,1
9596,15,0
9596,16,1
9596,17,0
9596,18,1
9596,19,0
9596,20,0
9596,21,0
9596,22,1
9596,23,0
9596,24,1
9596,25,0
9596,26,1
9596,27,0
9596,28,0
9596,29,0
9597,0,0
9597,1,0
9597,2,0
9597,3,0
9597,4,0
9597,5,1
9597,6,0
9597,7,1
9597,8,0
9597,9,0
9597,10,0
9597,11,1
9597,12,0
9597,13,0
9597,14,0
9597,15,1
9597,16,0
9597,17,1
9597,18,0
9597,19,1
9597,20,0
9597,21,0
9597,22,0
9597,23,1
9597,24,0
9597,25,1
9597,26,0
9597,27,0
9597,28,0
9597,29,0
9598,0,1
9598,1,0
9598,2,0
9598,3,0
9598,4,0
9598,5,0
9598,6,1
9598,7,0
9598,8,1
9598,9,0
9598,10,1
9598,11,0
9598,12,1
9598,13,0
9598,14,1
9598,15,0
9598,16,0
9598,17,0
9598,18,0
9598,19,0
9598,20,1
9598,21,0
9598,22,0
9598,23,0
9598,24,1
9598,25,0
9598,26,1
9598,27,0
9598,28,1
9598,29,0
9599,0,0
9599,1,1
9599,2,0
9599,3,0
9599,4,0
9599,5,0
9599,6,0
9599,7,1
9599,8,0
9599,9,0
9599,10,0
9599,11,0
9599,12,0
9599,13,0
9599,14,0
9599,15,1
9599,16,0
9599,17,0
9599,18,0
9599,19,1
9599,20,0
9599,21,0
9599,22,0
9599,23,0
9599,24,0
9599,25,0
9599,26,0
9599,27,0
9599,28,0
9599,29,0
9600,0,0
9600,1,0
9600,2,0
9600,3,0
9600,4,1
9600,5,0
9600,6,1
9600,7,0
9600,8,1
9600,9,0
9600,10,1
9600,11,0
9600,12,0
9600,13,0
9600,14,0
9600,15,0
9600,16,1
9600,17,0
9600,18,0
9600,19,0
9600,20,0
9600,21,0
9600,22,0
9600,23,0
9600,24,1
9600,25,0
9600,26,1
9600,27,0
9600,28,1
9600,29,0
9601,0,0
9601,1,1
9601,2,0
9601,3,0
9601,4,0
9601,5,0
9601,6,0
9601,7,1
9601,8,0
9601,9,1
9601,10,0
9601,11,1
9601,12,0
9601,13,1
9601,14,0
9601,15,1
9601,16,0
9601,17,0
9601,18,0
9601,19,1
9601,20,0
9601,21,0
9601,22,0
9601,23,1
9601,24,0
9601,25,1
9601,26,0
9601,27,1
9601,28,0
9601,29,0
9602,0,1
9602,1,0
9602,2,1
9602,3,0
9602,4,1
9602,5,0
9602,6,1
9602,7,0
9602,8,1
9602,9,0
9602,10,0
9602,11,0
9602,12,0
9602,13,0
9602,14,1
9602,15,0
9602,16,1
9602,17,0
9602,18,0
9602,19,0
9602,20,1
9602,21,0
9602,22,0
9602,23,0
9602,24,1
9602,25,0
9602,26,1
9602,27,0
9602,28,0
9602,29,0
9603,0,0
9603,1,1
9603,2,0
9603,3,0
9603,4,0
9603,5,0
9603,6,0
9603,7,1
9603,8,0
9603,9,0
9603,10,0
9603,11,0
9603,12,0
9603,13,1
9603,14,0
9603,15,1
9603,16,0
9603,17,0
9603,18,0
9603,19,1
9603,20,0
9603,21,0
9603,22,0
9603,23,0
9603,24,0
9603,25,0
9603,26,0
9603,27,1
9603,28,0
9603,29,0
9604,0,0
9604,1,0
9604,2,1
9604,3,0
9604,4,1
9604,5,0
9604,6,1
9604,7,0
9604,8,0
9604,9,0
9604,10,1
9604,11,0
9604,12,1
9604,13,0
9604,14,0
9604,15,0
9604,16,1
9604,17,0
9604,18,1
9604,19,0
9604,20,0
9604,21,0
9604,22,1
9604,23,0
9604,24,0
9604,25,0
9604,26,1
9604,27,0
9604,28,0
9604,29,0
9605,0,0
9605,1,0
9605,2,0
9605,3,1
9605,4,0
9605,5,1
9605,6,0
9605,7,1
9605,8,0
9605,9,1
9605,10,0
9605,11,0
9605,12,0
9605,13,1
9605,14,0
9605,15,1
9605,16,0
9605,17,0
9605,18,0
9605,19,1
9605,20,0
9605,21,1
9605,22,0
9605,23,1
9605,24,0
9605,25,0
9605,26,0
9605,27,1
9605,28,0
9605,29,0
9606,0,1
9606,1,0
9606,2,1
9606,3,0
9606,4,0
9606,5,0
9606,6,1
9606,7,0
9606,8,1
9606,9,0
9606,10,0
9606,11,0
9606,12,0
9606,13,0
9606,14,0
9606,15,0
9606,16,1
9606,17,0
9606,18,0
9606,19,0
9606,20,0
9606,21,0
9606,22,1
9606,23,0
9606,24,0
9606,25,0
9606,26,1
9606,27,0
9606,28,1
9606,29,0
9607,0,0
9607,1,1
9607,2,0
9607,3,0
9607,4,0
9607,5,1
9607,6,0
9607,7,0
9607,8,0
9607,9,1
9607,10,0
9607,11,0
9607,12,0
9607,13,1
9607,14,0
9607,15,1
